Mesh Parameters
settings/square.geo #Mesh_script
0       #Rmin
15      #Rmax
0       #Zmin
10      #Zmax
100     #Rcells
100     #Zcells

Simulation parameters
0.0001  #Dt
1     #Final_time
100      #Visualization_steps

FE parameters
2          #Refinements
1          #Order
12         #ODE_solver_type
0          #abstol(Conduction)
0.00000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)

Physical parameters
0       #Fusion_temperature
9       #n_DeltaT
3.88    #Liquid_volumetric_heat_capacity
1.92    #Solid_volumetric_heat_capacity
32.6    #Liquid_thermal_conductivity
134.8   #Solid_thermal_conductivity
6       #Liquid_diffusion_constant
0       #Solid_diffusion_constant
316.7   #Volumetric_latent_heat
9       #n_epsilon_eta
4       #n_epsilon_r

Brinicle conditions
5      #Inflow_velocity
2       #Inflow_window_size
-1.8    #Initial_temperature
-20     #Inflow_temperature
3.5     #Initial_salinity
22.5    #Inflow_salinity
1       #Nucleation_length
1       #Nucleation_height
-20     #Nucleation_temperature
3.5     #Nucleation_salinity
