Mesh Parameters
settings/square.geo #Mesh_script
0       #Rmin
10      #Rmax
0       #Zmin
10      #Zmax
10      #Rcells
10      #Zcells

Simulation parameters
0.0001   #Dt
0.05     #Final_time
10       #Visualization_steps

FE parameters
3          #Refinements
1          #Order
0          #abstol(Conduction)
0.00000001 #reltol(Conduction)
100        #iter(Conduction)
0.00001    #abstol(SUNDIALS)
0.00001    #reltol(SUNDIALS)

Physical parameters
3.9     #Liquid_volumetric_heat_capacity
1.9     #Solid_volumetric_heat_capacity
32.6    #Liquid_thermal_conductivity
109.5   #Solid_thermal_conductivity
0.1     #Liquid_diffusion_constant
0       #Solid_diffusion_constant
344.9   #Liquid_volumetric_latent_heat
307.1   #Solid_volumetric_latent_heat
9       #n_DeltaT
9       #n_EpsilonT
