Mesh Parameters
settings/tri.geo #Mesh_script
10  #R
10  #Z
2   #Inflow
5   #Outflow
10  #Rcells
10  #Zcells

Simulation parameters
0.001   #Dt
0.1     #FinalTime
10      #VisualizationDteps
1       #LenghtScale
1       #TimeScale

FE parameters
2          #Refinements
1          #Order
0          #Abstol(Conduction)
0.00000001 #Reltol(Conduction)
100        #Iter(Conduction)
0.00001    #Abstol(SUNDIALS)
0.00001    #Reltol(SUNDIALS)

Computational parameters
9          #Epsilon(Exp)

Physical parameters
175     #VelocityInflow
-2      #InitialTemperature
-20     #InflowTemperature
3.5     #InitialSalinity
20      #InflowSalinity
0       #NucleationLength
4       #NucleationHeight
-10     #NucleationTemperature
22.5    #NucleationSalinity
